contig_id,contig_length,provirus,proviral_length,gene_count,viral_genes,host_genes,checkv_quality,miuvig_quality,completeness,completeness_method,contamination,kmer_freq,warnings
IMGVR_UViG_2551306657_000001.2551306657.2551467356,24497,No,NA,33,6,1,Medium-quality,Genome-fragment,51.82,AAI-based (medium-confidence),0,1,
IMGVR_UViG_2663763426_000001.2663763426.2663857909,21095,No,NA,33,0,0,Low-quality,Genome-fragment,30.1,AAI-based (medium-confidence),0,1,no viral genes detected; low-confidence DTR
IMGVR_UViG_3300049700_000093.3300049700.Ga0499922_000852,3473,No,NA,5,0,0,Low-quality,Genome-fragment,4.95,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300049700_000063.3300049700.Ga0499922_000273,5342,No,NA,7,0,0,Low-quality,Genome-fragment,7.62,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300000510_000215.3300000510.Foulum_1000381,12419,No,NA,17,2,1,Low-quality,Genome-fragment,18.06,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300005263_000012.3300005263.Ga0071346_1003385,101744,No,NA,196,11,5,High-quality,High-quality,100,AAI-based (high-confidence),0,1,contig >1.5x longer than expected genome length
IMGVR_UViG_3300005405_000203.3300005405.Ga0074193_1001177,34708,Yes,30612,47,10,3,Low-quality,Genome-fragment,32.94,AAI-based (high-confidence),11.8,1,
IMGVR_UViG_3300006483_000014.3300006483.Ga0100240_113756,15212,No,NA,21,4,2,Low-quality,Genome-fragment,9.36,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300006840_000218.3300006840.Ga0101790_100879,10388,No,NA,11,2,2,Low-quality,Genome-fragment,14.57,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300007802_000040.3300007802.Ga0105667_101691,17319,No,NA,16,7,0,Low-quality,Genome-fragment,41.51,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300008978_000005.3300008978.Ga0116004_1000198,25966,No,NA,25,3,0,Low-quality,Genome-fragment,31.39,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300010236_000015.3300010236.Ga0136246_10000332,23936,No,NA,43,3,1,Medium-quality,Genome-fragment,53.78,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300010274_000145.3300010274.Ga0134100_1000991,29070,Yes,23223,42,2,3,Low-quality,Genome-fragment,33.13,AAI-based (high-confidence),20.11,1,
IMGVR_UViG_3300010274_000121.3300010274.Ga0134100_1003248,11192,No,NA,14,0,1,Low-quality,Genome-fragment,15.97,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300010281_000136.3300010281.Ga0134090_1001720,13286,No,NA,20,2,1,Low-quality,Genome-fragment,21.57,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300010428_000081.3300010428.Ga0134103_1006971,5289,No,NA,10,3,0,Low-quality,Genome-fragment,7.21,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300010428_000096.3300010428.Ga0134103_1002469,14258,No,NA,26,2,1,Low-quality,Genome-fragment,23.19,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300010428_000104.3300010428.Ga0134103_1003739,9865,No,NA,16,3,1,Low-quality,Genome-fragment,14.63,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300011979_000236.3300011979.Ga0120379_1000514,36334,Yes,27857,60,7,2,Medium-quality,Genome-fragment,66.2,AAI-based (high-confidence),23.33,1,
IMGVR_UViG_3300014204_000435.3300014204.Ga0172381_10000949,35903,No,NA,55,8,4,Low-quality,Genome-fragment,48.97,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300014204_000586.3300014204.Ga0172381_10001414,28320,No,NA,38,4,0,Low-quality,Genome-fragment,40.4,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300014206_003187.3300014206.Ga0172377_10041115,4446,No,NA,7,0,0,Low-quality,Genome-fragment,6.34,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300014206_002676.3300014206.Ga0172377_10009520,9935,No,NA,17,3,0,Low-quality,Genome-fragment,16.19,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300015214_001681.3300015214.Ga0172382_10015897,9411,No,NA,11,5,1,Low-quality,Genome-fragment,12.84,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300018412_000002.3300018412.Ga0194136_1000079,59736,No,NA,86,5,2,Complete,High-quality,100,DTR (high-confidence),0,1,
IMGVR_UViG_3300021255_003095.3300021255.Ga0223825_10105951,62778,No,NA,69,4,1,Medium-quality,Genome-fragment,61.03,HMM-based (lower-bound),0,1,
